2021-09-25	Faith starts in the desert	theology	a cowboy eventually wonders	what if God dies and I'm a horse	what if I die	what if I die \n and God's not a horse	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-09-27	No idea	catchphrase	ringa ding ding you bastard	I think it's morse code for 'e'	ringa ding ding	thats my new catchphrase	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-09-28	I thought of a better one	anothercatchphrase	everyday is a new day	yeehaw	I love riding my horse	Thats my new catchphrase	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-11-08	Completely abolished	nocows	It's important to take a strong stand	erase any and all memory of them	As a cowboy I have \n strong opinions about cows	I do not think \n cows should exist	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-11-09	If x then y	bighat	An observation or, perhaps, an affirmation	large, perhaps	Big hat	Big hat, big brain	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-11-25	Nobody tells you	babyshower	opaque and mysterious divinations	why challenge a cowboy like me	I've been invited to \n a baby shower. \n I'm intimidated.	How the hell \n will I know which \n one's the baby	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-11-28	Cerrando Ciclos	cerrandociclos	There is a limit to growth	what do I have to show for it	Every morning I wake up \n better and healthier	that cycle ends today	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-12-01	toot toot	jazz	Oh Joseph son of Jacob, what does it mean	late night club of the subconcious	I dreamt about jazz last night	honk honk-honk honk-h-h-h \n honk tsh psh tsh psh \n ssss honk	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2021-12-04	a little cowboy told me	slander	all for one	cowboy crimes	Got a big day ahead. \n A lot of gossip, and slander	If I can't be cowboy of \n the year, nobody can	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-02	More important to ask than to answer	hatmaths	graham's number	there is	Is there a mathematical \n upper limit to the number \n of hats I can wear?	decided I don't care	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-05	It's me, Jorge	ajedrez	Borges was right to end it where he did	why did I even ask	God moves the cowboy, \n and he, the horse. Which god \n behind God begets the plot \n of dust and time and dreams \n and agonies?	decided I don't care	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-07	The fast and the frightened	knowyourlimits	What else could you know	fear is the mind killer	How fast can my horse go?	if I wasn't such a coward \n I could find out	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-10	not my fault	thecostofgalloping	full culpability	he wont admit it	I should start sweeping up, \n this place is a dusty mess	my horse is to blame	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-16	In a deep voice	fromthehorsesmouth	much to think about	hmmmmmmmm	Horse spoke to me last night. \n Without me, you're trapped, \n without you, I'm free	hmm	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-19	I am the horse	explain	The horse is the metaphor	more grist for the metaphor mill	I am an artist. \n The horse is my brush, \n the desert my canvas	wait that doesn't \n make any sense	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-21	That's just the way I am	deepestdarkest	What's worse that one?	2 bugs in love	My deepest fear \n is that I'll put my boots on \n and find a bug in there	That I'll find 2 bugs in there	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-23	The horse knows what the cowboy does not	forbiddenknowledge	That path leads to ruin	Save me from myself	If all horses are mammals \n and some mammals \n are cowboys...	No. \n I can't be asking \n these sorts of questions.	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-01-25	Just sounds	semiotics	yee haw	random mouth sounds	I'm a cow boy, baby	I wish I knew \n what those words meant	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-02-01	Always nervous after a trim	newtrim	Jinxed it	They didn't even notice	I hope none of the cows \n make fun of my new haircut	today could not \n have gone any worse	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-02-31	It's my thing	shapesandcolours	Selectively sharpened senses	I can't tell the difference between right and wrong, yet	I can't tell the difference \n between shapes and colours	yet I recognise every cow \n I've ever met in my life	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-15	Metaphors are such a good way to express yourself	themire	You know how it feels	my english teacher would be proud	I am wading \n through the mire	of happiness \n and good feelings	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-17	A horse for all things	ecclesiastes	A horse for all things	That's how it goes	ashes to ashes	horse to horse	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-18	Is it with an H	spell	H for howdy	H for happy	Horse	how do you \n spell that	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-20	The rest is homework	venn	cow boy	visualise it, visualise success	A venn diagram.	Me in the middle	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-21	No more lies	ahorse	face it and be free	look right at it	Drag it out into the light \n and see it for what it is	a horse	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-22	the word is happy	happy	horse	horse	A five letter word	that begins with h	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-23	Bad idea	cigarrette	Probably does	Is my horse cool	puff puff puff \n puff puff	I wonder if my horse \n wants a cigarrette	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-24	Frames of reference	chess	It's called the horse	It's called the horse	What's that piece in chess \n that moves in an L shape	The one that looks \n like a little cowboy	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-25	It's lost all meaning	howdy	h o w d y	Semantic satiation	howdy howdy howdy howdy \n howdy howdy howdy	I said it too many times	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-27	Too loud to hear	hat	where the hell is my hat	check your pockets		Where's my hat???	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-29	I could eat a cowboy	hungry	Some things we don't say, for the sake of our friends	so hungry	I'm hungry	I wish I had a handy cliche \n to explain how hungry I am	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-30	The Minotaur speaks to Minos	minos	call me	putting the 'idea' in 'idea for a joke'	Go on then \n call me a cowboy	after all, \n it's what I am	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-03-31	That's why you should hire me	fingerprints	A question you never think to ask	they spell 'cowboy'	My hands are \n a normal size	and my fingerprints \n don't spell anything \n meaningful	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-04	measured by the bootful	prescription	cowboy health	with water	renewed my \n prescription at the \n cowboy pharmacy	yee-haw, \n twice a day	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-05	never ever do this	fauxpax	never do this	took my cowboy out back	took my horse to the \n cowboy hospital	extremely \n embarassing	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-06	Doctor I can't, this horse is my son	transplant	They revoked his license	It's exactly what it sounds like	I used to be a \n cowboy surgeon	I performed the first \n successful horse \n transplant	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-07	I don't know how I caught it	syndrome	hard as hell	It's propaganda	I've got cowboy syndrome	Told'em just dig the grave - \n I'll ride my horse into it	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-09	Universal cowboy donor	blood	They can test for that now, and you should get tested.	It's good to know for sure	got the blood test \n back today	turns out \n I'm a cowboy	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-11	I lay down the law	golf	Not too drastic	I promise	If I see even one \n golf ball in this desert \n its pistols at dawn	If I see a single golf ball \n I'm eating it	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-12	big words for a ball	biggame	that doesn't make any sense	shakespeare said this	everyone's asking me - \n did you see the big game? \n partner, the big game is life	and I am the ball	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-13	This happened in the olympics	beat	what better cause?	they called it 'awesome'	my horse beat me to \n an inch of my life	in the name \n of sport	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-15	the horse knows the rules	coach	the horse knows the rules	touchdown, your honour	come on coach \n put me in	the horse won't \n get in the way	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-16	I'll do it for a laugh	match	Don't bet on this horse	I'm tired of being a winner	Cowboy \n semi-finals tomorrow	I might throw \n the match	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-18	A hero's death	sun	There's no other way	164 year journey of a lifetime	I'll end my scene \n like any great cowboy	I'll ride my horse \n into the sun	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-19	TS Eliot - The Cow Boys	eliot	We are the cow boys, the cattle boys, boots filled with snakes	Between the cowboy and the horse falls the shadow	This is the way \n the bronco bucks	not with a toot \n but a yee haw	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-20	One of a team of four	horsemen	Some of this message may be hard to interpret	Niche audience for this one	I've got a wee \n cashy coming up	Gonna ride around on a \n red horse with a great sword, \n taking peace from the Earth	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-21	100 boots to midnight	clock	Measuring the yee in my haw	This is not a horse of honor, no highly esteemed steed rides here	I'm being observed \n by a group of scientists	Tonight they will meet \n and decide whether to move \n the hands of the cowboy clock	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-23	there is a cowboy yet to come	rumours	Not the voice in the desert you expected	the rumours are redundant	you will hear of cowboys, \n and rumours of cowboys	don't panic	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-24	Don't let that stop you though	imagine	categorically untrue statement	Ursula K LeGuin wishes she said this	It's easier to imagine \n the end of the world	than it is to imagine \n a cowboy with a cool hat	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-26	But never enough for my horse	too	too much and not enough	other than the sum of it's parts	I exist between \n two worlds	too boy for cows, \n too cow for boys	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-27	a howdy to those who holler	shape	Describe it to me	goofy as all hell	the space between \n the hootin ideal and \n the hollerin real	the shape of \n a horse	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-04-30	Awoken from uneasy dreams	wakeup	Has this ever happened to you	Sheriff Samsor	I went to sleep \n feverish and wild	I woke up \n a cowboy	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-02	Not my horse though	evenme	check your pockets	time for a blood test	Cowboys are all around us, \n they look like you and me	That's right, even I \n might be a cowboy	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-09	Now you know	history	Most of them made up by me	Clint Eastwood, he never existed	Cowboy history is \n rich and filled with \n great legends	most of them \n are made up	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-10	I wonder what my horse thinks	breeze	I'm a menace	Repeating this in the mirror	I'm a fresh breeze	I'm a welcome surprise	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-11	Didn't get his article into The High Horse	academicstandards	and yet, I can still wear 'em	academia, it gets into everything	10 gallon cowboy research \n into hats is beset by	absolutely appalling \n academic standards	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-14	Like an quiet internal yee haw	clown	Don't see a doctor	It's good to feel funny	I feel funny	like a cowboy clown	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-17	I bet he's handsome and cool though	maniac	A voice in the desert hollerin	Maybe if I act like a maniac they'll feel more comfortable	They say there's a maniac \n riding around the desert \n on a horse	I've been hollerin all day \n haven't seen a soul	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-19	You can go your whole life and not know	sunrise	I hope it does it again	No one talks about it	I woke up early this morning \n and saw the sun rise	I didn't realise \n it did that	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-21	If this then that	happyhome	Sometimes its nice to make a silly one	I shudder to think of the inverse	a happy horse	a happy home	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
2022-05-22	strings pulled by big horse	horseprice	textbook inflation	the raw cost of elemental horse, preprocessing etc	the price of horse \n is going up	something about hooves. \n I don't know	A cowboy riding left to right, smoking. The sun is up and there are birds in the sky	A cowboy riding right to left, smoking. The moon is up and there are stars in the sky	Panel one: A cowboy riding left to right, smoking. The sun is up and there are birds in the sky. Panel two: A cowboy riding right to left, smoking. The moon is up and there are stars in the sky
